妖怪ID,名称,属性,力,智,速,魅,运,技,技能1要求,技能1属性,技能1加值,技能1加成,技能2要求,技能2属性,技能2加值,技能2加成,技能3要求,技能3属性,技能3加值,技能3加成,TAG1,技能1,技能2,技能3,情缘,情缘技能
1,渊鲶,暗,24,24,50,20,24,34,暗,全,5,,,,,,,,,,呆萌,全队的暗属性妖怪全属性＋5,,,,
2,河童子,暗,48,48,120,40,102,66,暗,全,5,,,,,,,,,,呆萌人形,全队的暗属性妖怪全属性＋5,,,,
3,魁剑客,暗,90,55,150,44,128,72,暗,全,5,,,,,,,,,,呆萌人形魁梧,全队的暗属性妖怪全属性＋5,,,六扇窗,速度＋500
4,布灵,暗,24,24,20,50,20,34,暗,全,5,,,,,,,,,,人形,全队的暗属性妖怪全属性＋5,,,,
5,悬衣仔,暗,38,38,30,92,30,78,暗,全,5,,,,,,,,,,人形呆萌,全队的暗属性妖怪全属性＋5,,,,
6,夺衣婆,暗,48,48,44,132,44,114,暗,全,5,,,,,,,,,,人形呆萌邪恶,全队的暗属性妖怪全属性＋5,,,,
7,绿灵,木,40,54,40,86,44,32,木,魅,0,0.3,,,,,,,,,呆萌,全队的木属性妖怪魅力×130%,,,,
8,叶魅,木,68,92,68,148,116,54,木,魅,0,0.6,,,,,,,,,呆萌妹纸,全队的木属性妖怪魅力×160%,,,,
9,春丽,木,82,110,82,178,138,66,木,魅,0,0.6,,,,,,,,,呆萌妹纸战士,全队的木属性妖怪魅力×160%,,,四季组合,魅力＋800
10,火印,火,20,40,30,86,62,54,火,魅,0,0.3,,,,,,,,,呆萌,全队的火属性妖怪魅力×130%,,,,
11,夏雨荷,火,34,64,52,144,104,150,火,魅,0,0.6,,,,,,,,,呆萌妹纸,全队的火属性妖怪魅力×160%,,,,
12,丽娜,火,48,76,62,172,124,180,火,魅,0,0.6,,,,,,,,,呆萌妹纸神秘,全队的火属性妖怪魅力×160%,,,四季组合,魅力＋800
13,枯妖,土,26,48,34,96,62,26,地,魅,0,0.3,,,,,,,,,呆萌,全队的地属性妖怪魅力×130%,,,,
14,秋波,土,46,126,50,160,102,62,地,魅,0,0.6,,,,,,,,,呆萌妹纸,全队的地属性妖怪魅力×160%,,,,
15,秋香,土,52,146,60,188,120,94,地,魅,0,0.6,,,,,,,,,呆萌妹纸吉祥,全队的地属性妖怪魅力×160%,,,四季组合,魅力＋800
16,玄冰,水,30,54,40,86,46,40,水,魅,0,0.3,,,,,,,,,呆萌,全队的水属性妖怪魅力×130%,,,,
17,呆萌姬,水,44,98,54,154,142,54,水,魅,0,0.6,,,,,,,,,呆萌妹纸,全队的水属性妖怪魅力×160%,,,,
18,幽兰雪魅,水,52,116,64,182,182,64,水,魅,0,1,,,,,,,,,呆萌妹纸善良,全队的水属性妖怪魅力×160%,,,四季组合,魅力＋800
19,葱头,暗,52,22,22,22,24,34,0,0,0,,,,,,,,,,邪恶,,,,,
20,烟烟罗,暗,94,32,32,32,38,80,暗,力,15,,,,,,,,,,邪恶妖怪,全队的暗属性妖怪力量＋15,,,,
21,暴刺灵,暗,132,39,39,39,50,123,暗,力,30,,,,,,,,,,邪恶妖怪神秘,全队的暗属性妖怪力量＋30,,,,
22,悦鸣,火,34,52,86,52,34,34,0,0,0,,,,,,,,,,呆萌,,,,,
